MPI ranks: 1
Peclet Number =  25.0
time unit conversion:  0.005845586908136183 sec/sim unit
F_grav_mesh:  8.487449177146344  F_grav_rod:  101.14995912175824
F_boy_mesh:  8.375503131572037  F_boy_rod:  92.5702750891091
F_const_mesh:  -0.11194604557430665  F_const_rod:  -8.57968403264914
mass_rod =  0.9061594987080823
mass_mesh_bead =  0.07603545032000769
rigid bodies done.
Langevin test.
step:  328400
step:  329400
step:  330400
step:  331400
step:  332400
step:  333400
step:  334400
step:  335400
step:  336400
step:  337400
step:  338400
step:  339400
step:  340400
step:  341400
step:  342400
step:  343400
step:  344400
step:  345400
step:  346400
step:  347400
step:  348400
step:  349400
step:  350400
step:  351400
step:  352400
step:  353400
step:  354400
step:  355400
step:  356400
step:  357400
step:  358400
step:  359400
step:  360400
step:  361400
step:  362400
step:  363400
step:  364400
step:  365400
step:  366400
step:  367400
step:  368400
step:  369400
step:  370400
step:  371400
step:  372400
step:  373400
step:  374400
step:  375400
step:  376400
step:  377400
step:  378400
step:  379400
step:  380400
step:  381400
step:  382400
step:  383400
step:  384400
step:  385400
step:  386400
step:  387400
step:  388400
step:  389400
step:  390400
step:  391400
step:  392400
step:  393400
step:  394400
step:  395400
step:  396400
step:  397400
step:  398400
step:  399400
step:  400400
step:  401400
step:  402400
step:  403400
step:  404400
step:  405400
step:  406400
step:  407400
step:  408400
step:  409400
step:  410400
step:  411400
step:  412400
step:  413400
step:  414400
step:  415400
step:  416400
step:  417400
step:  418400
step:  419400
step:  420400
step:  421400
step:  422400
step:  423400
step:  424400
step:  425400
step:  426400
step:  427400
step:  428400
step:  429400
step:  430400
step:  431400
step:  432400
step:  433400
step:  434400
step:  435400
step:  436400
step:  437400
step:  438400
step:  439400
step:  440400
step:  441400
step:  442400
step:  443400
step:  444400
step:  445400
step:  446400
step:  447400
step:  448400
step:  449400
step:  450400
step:  451400
step:  452400
step:  453400
step:  454400
step:  455400
step:  456400
step:  457400
step:  458400
step:  459400
step:  460400
step:  461400
step:  462400
step:  463400
step:  464400
step:  465400
step:  466400
step:  467400
step:  468400
step:  469400
step:  470400
step:  471400
step:  472400
step:  473400
step:  474400
step:  475400
step:  476400
step:  477400
step:  478400
step:  479400
step:  480400
step:  481400
step:  482400
step:  483400
step:  484400
step:  485400
step:  486400
step:  487400
step:  488400
step:  489400
step:  490400
step:  491400
step:  492400
step:  493400
step:  494400
step:  495400
step:  496400
step:  497400
step:  498400
step:  499400
step:  500400
step:  501400
step:  502400
step:  503400
step:  504400
step:  505400
step:  506400
step:  507400
step:  508400
step:  509400
step:  510400
step:  511400
step:  512400
step:  513400
step:  514400
step:  515400
step:  516400
step:  517400
step:  518400
step:  519400
step:  520400
step:  521400
step:  522400
step:  523400
step:  524400
step:  525400
step:  526400
step:  527400
step:  528400
step:  529400
step:  530400
step:  531400
step:  532400
step:  533400
step:  534400
step:  535400
step:  536400
step:  537400
step:  538400
step:  539400
step:  540400
step:  541400
step:  542400
step:  543400
step:  544400
step:  545400
step:  546400
step:  547400
step:  548400
step:  549400
step:  550400
step:  551400
step:  552400
step:  553400
step:  554400
step:  555400
step:  556400
step:  557400
step:  558400
step:  559400
step:  560400
step:  561400
step:  562400
step:  563400
step:  564400
step:  565400
step:  566400
step:  567400
step:  568400
step:  569400
step:  570400
step:  571400
step:  572400
step:  573400
step:  574400
step:  575400
step:  576400
step:  577400
step:  578400
step:  579400
step:  580400
step:  581400
step:  582400
step:  583400
step:  584400
step:  585400
step:  586400
step:  587400
step:  588400
step:  589400
step:  590400
step:  591400
step:  592400
step:  593400
step:  594400
step:  595400
step:  596400
step:  597400
step:  598400
step:  599400
step:  600400
step:  601400
step:  602400
step:  603400
step:  604400
step:  605400
step:  606400
step:  607400
step:  608400
step:  609400
step:  610400
step:  611400
step:  612400
step:  613400
step:  614400
step:  615400
step:  616400
step:  617400
step:  618400
step:  619400
step:  620400
step:  621400
step:  622400
step:  623400
step:  624400
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
[2026-01-26T22:44:42.010] error: *** STEP 14977475.0 ON a240 CANCELLED AT 2026-01-26T22:44:42 DUE TO TIME LIMIT ***
[2026-01-26T22:44:42.015] error: *** JOB 14977475 ON a240 CANCELLED AT 2026-01-26T22:44:42 DUE TO TIME LIMIT ***
step:  625400
step:  626400
step:  627400
step:  628400
step:  629400
step:  630400
step:  631400
step:  632400
step:  633400
step:  634400
step:  635400
step:  636400
step:  637400
step:  638400
step:  639400
step:  640400
step:  641400
step:  642400
step:  643400
step:  644400
step:  645400
step:  646400
step:  647400
step:  648400
step:  649400
step:  650400
step:  651400
step:  652400
step:  653400
step:  654400
step:  655400
step:  656400
step:  657400
step:  658400
step:  659400
step:  660400
step:  661400
step:  662400
step:  663400
step:  664400
step:  665400
step:  666400
step:  667400
step:  668400
step:  669400
step:  670400
step:  671400
step:  672400
step:  673400
step:  674400
step:  675400
step:  676400
step:  677400
step:  678400
step:  679400
step:  680400
step:  681400
step:  682400
step:  683400
step:  684400
step:  685400
step:  686400
step:  687400
step:  688400
step:  689400
step:  690400
step:  691400
step:  692400
step:  693400
step:  694400
step:  695400
step:  696400
step:  697400
step:  698400
step:  699400
step:  700400
step:  701400
step:  702400
step:  703400
step:  704400
